"","x"
"1","AeAeg_Aag2smallRNA_ZikaPR_rep2.24_35.trim.fastq.uq.polyn.5to5_SPECIES.csv"
"2","AaAeg_whole_SINV_NtfCtrl.24_35.trim.fastq.uq.polyn.5to5_SPECIES.csv"
"3","AeAeg_Whole_lo_8dpf_JM.24_35.trim.fastq.uq.polyn.5to5_SPECIES.csv"
"4","AeAeg_Whole_Mock_D14.24_35.trim.fastq.uq.polyn.5to5_SPECIES.csv"
"5","AeAeg_Whole_Mock_D2.24_35.trim.fastq.uq.polyn.5to5_SPECIES.csv"
"6","AeAeg_Whole_ZIKV_D14.24_35.trim.fastq.uq.polyn.5to5_SPECIES.csv"
"7","AeAeg_Whole_ZIKV_D2.24_35.trim.fastq.uq.polyn.5to5_SPECIES.csv"
"8","Dmel_WRR1Lau2018_sRNA.24_35.trim.fastq.uq.polyn.5to5_SPECIES.csv"
"9","AeAeg_Whole_Mock_D7.24_35.trim.fastq.uq.polyn.5to5_SPECIES.csv"
"10","AeAeg_Whole_ZIKV_D7.24_35.trim.fastq.uq.polyn.5to5_SPECIES.csv"
"11","AeAeg_Aag2_eGFP_IP_RA.24_35.trim.fastq.uq.polyn.5to5_SPECIES.csv"
"12","AeAeg_Aag2_Piwi4_IP1_RA.24_35.trim.fastq.uq.polyn.5to5_SPECIES.csv"
"13","AeAeg_Aag2_Piwi4_IP2_RA.24_35.trim.fastq.uq.polyn.5to5_SPECIES.csv"
"14","AeAeg_Whole_injDV_2dpi_JM.24_35.trim.fastq.uq.polyn.5to5_SPECIES.csv"
"15","AeAeg_Whole_undet_4dpf_JM.24_35.trim.fastq.uq.polyn.5to5_SPECIES.csv"
"16","AeAlbo_C6-36_WNV_GP.24_35.trim.fastq.uq.polyn.5to5_SPECIES.csv"
"17","AeAlbo_U4.4_WNV_GP.24_35.trim.fastq.uq.polyn.5to5_SPECIES.csv"
